Ready to start running t4 compiled at 15:19:39:
	- App: artifapp2 benchmark
	- Start address 0x00000000

Press any key to start...
Sampling 1x. Running...
TPA_PROF: Application TMG profile (number of MBBs: 101)...
TPA_PROF: MBB = 1 | t_time = 175
TPA_MECH: MBB id 9 | cur_time=2785767, slack=-2782072, slack_exp=0, r_n_time=3695, hits=1
TPA_MECH: MBB id 10 | cur_time=3183881, slack=-3179746, slack_exp=0, r_n_time=4135, hits=1
TPA_MECH: MBB id 11 | cur_time=3587526, slack=-3582951, slack_exp=0, r_n_time=4575, hits=1
TPA_MECH: MBB id 12 | cur_time=3991191, slack=-3986176, slack_exp=0, r_n_time=5015, hits=1
TPA_MECH: MBB id 13 | cur_time=4394856, slack=-4389401, slack_exp=0, r_n_time=5455, hits=1
TPA_MECH: MBB id 14 | cur_time=4798521, slack=-4792626, slack_exp=0, r_n_time=5895, hits=1
TPA_MECH: MBB id 15 | cur_time=5202166, slack=-5195831, slack_exp=0, r_n_time=6335, hits=1
TPA_MECH: MBB id 16 | cur_time=5605831, slack=-5599056, slack_exp=0, r_n_time=6775, hits=1
TPA_MECH: MBB id 17 | cur_time=6009496, slack=-6002281, slack_exp=0, r_n_time=7215, hits=1
TPA_MECH: MBB id 18 | cur_time=6413161, slack=-6405506, slack_exp=0, r_n_time=7655, hits=1
TPA_MECH: MBB id 19 | cur_time=6816806, slack=-6808711, slack_exp=0, r_n_time=8095, hits=1
TPA_MECH: MBB id 20 | cur_time=7220471, slack=-7211936, slack_exp=0, r_n_time=8535, hits=1
TPA_MECH: MBB id 21 | cur_time=7624136, slack=-7615161, slack_exp=0, r_n_time=8975, hits=1
TPA_MECH: MBB id 22 | cur_time=8027801, slack=-8018386, slack_exp=0, r_n_time=9415, hits=1
TPA_MECH: MBB id 23 | cur_time=8431446, slack=-8421591, slack_exp=0, r_n_time=9855, hits=1
TPA_MECH: MBB id 24 | cur_time=8835111, slack=-8824816, slack_exp=0, r_n_time=10295, hits=1
TPA_MECH: MBB id 25 | cur_time=9238776, slack=-9228041, slack_exp=0, r_n_time=10735, hits=1
TPA_MECH: MBB id 26 | cur_time=9642441, slack=-9631266, slack_exp=0, r_n_time=11175, hits=1
TPA_MECH: MBB id 27 | cur_time=10046086, slack=-10034471, slack_exp=0, r_n_time=11615, hits=1
TPA_MECH: MBB id 28 | cur_time=10449751, slack=-10437696, slack_exp=0, r_n_time=12055, hits=1
TPA_MECH: MBB id 29 | cur_time=10853416, slack=-10840921, slack_exp=0, r_n_time=12495, hits=1
TPA_MECH: MBB id 30 | cur_time=11257081, slack=-11244146, slack_exp=0, r_n_time=12935, hits=1
TPA_MECH: MBB id 31 | cur_time=11660726, slack=-11647351, slack_exp=0, r_n_time=13375, hits=1
TPA_MECH: MBB id 32 | cur_time=12064391, slack=-12050576, slack_exp=0, r_n_time=13815, hits=1
TPA_MECH: MBB id 33 | cur_time=12468056, slack=-12453801, slack_exp=0, r_n_time=14255, hits=1
TPA_MECH: MBB id 34 | cur_time=12871721, slack=-12857026, slack_exp=0, r_n_time=14695, hits=1
TPA_MECH: MBB id 35 | cur_time=13275366, slack=-13260231, slack_exp=0, r_n_time=15135, hits=1
TPA_MECH: MBB id 36 | cur_time=13679031, slack=-13663456, slack_exp=0, r_n_time=15575, hits=1
TPA_MECH: MBB id 37 | cur_time=14082696, slack=-14066681, slack_exp=0, r_n_time=16015, hits=1
TPA_MECH: MBB id 38 | cur_time=14486361, slack=-14469906, slack_exp=0, r_n_time=16455, hits=1
TPA_MECH: MBB id 39 | cur_time=14890006, slack=-14873111, slack_exp=0, r_n_time=16895, hits=1
TPA_MECH: MBB id 40 | cur_time=15293671, slack=-15276336, slack_exp=0, r_n_time=17335, hits=1
TPA_MECH: MBB id 41 | cur_time=15697336, slack=-15679561, slack_exp=0, r_n_time=17775, hits=1
TPA_MECH: MBB id 42 | cur_time=16101001, slack=-16082786, slack_exp=0, r_n_time=18215, hits=1
TPA_MECH: MBB id 43 | cur_time=16504646, slack=-16485991, slack_exp=0, r_n_time=18655, hits=1
TPA_MECH: MBB id 44 | cur_time=16908311, slack=-16889216, slack_exp=0, r_n_time=19095, hits=1
TPA_MECH: MBB id 45 | cur_time=17311976, slack=-17292441, slack_exp=0, r_n_time=19535, hits=1
TPA_MECH: MBB id 46 | cur_time=17715641, slack=-17695666, slack_exp=0, r_n_time=19975, hits=1
TPA_MECH: MBB id 47 | cur_time=18119286, slack=-18098871, slack_exp=0, r_n_time=20415, hits=1
TPA_MECH: MBB id 48 | cur_time=18522951, slack=-18502096, slack_exp=0, r_n_time=20855, hits=1
TPA_MECH: MBB id 49 | cur_time=18926616, slack=-18905321, slack_exp=0, r_n_time=21295, hits=1
TPA_MECH: MBB id 50 | cur_time=19330281, slack=-19308546, slack_exp=0, r_n_time=21735, hits=1
TPA_MECH: MBB id 51 | cur_time=19733926, slack=-19711751, slack_exp=0, r_n_time=22175, hits=1
TPA_MECH: MBB id 52 | cur_time=20137591, slack=-20114976, slack_exp=0, r_n_time=22615, hits=1
TPA_MECH: MBB id 53 | cur_time=20541256, slack=-20518201, slack_exp=0, r_n_time=23055, hits=1
TPA_MECH: MBB id 54 | cur_time=20944921, slack=-20921426, slack_exp=0, r_n_time=23495, hits=1
TPA_MECH: MBB id 55 | cur_time=21348566, slack=-21324631, slack_exp=0, r_n_time=23935, hits=1
TPA_MECH: MBB id 56 | cur_time=21752231, slack=-21727856, slack_exp=0, r_n_time=24375, hits=1
TPA_MECH: MBB id 57 | cur_time=22155896, slack=-22131081, slack_exp=0, r_n_time=24815, hits=1
TPA_MECH: MBB id 58 | cur_time=22559561, slack=-22534306, slack_exp=0, r_n_time=25255, hits=1
TPA_MECH: MBB id 59 | cur_time=22963206, slack=-22937511, slack_exp=0, r_n_time=25695, hits=1
TPA_MECH: MBB id 60 | cur_time=23366871, slack=-23340736, slack_exp=0, r_n_time=26135, hits=1
TPA_MECH: MBB id 61 | cur_time=23770536, slack=-23743961, slack_exp=0, r_n_time=26575, hits=1
TPA_MECH: MBB id 62 | cur_time=24174201, slack=-24147186, slack_exp=0, r_n_time=27015, hits=1
TPA_MECH: MBB id 63 | cur_time=24577846, slack=-24550391, slack_exp=0, r_n_time=27455, hits=1
TPA_MECH: MBB id 64 | cur_time=24981511, slack=-24953616, slack_exp=0, r_n_time=27895, hits=1
TPA_MECH: MBB id 65 | cur_time=25385176, slack=-25356841, slack_exp=0, r_n_time=28335, hits=1
TPA_MECH: MBB id 66 | cur_time=25788841, slack=-25760066, slack_exp=0, r_n_time=28775, hits=1
TPA_MECH: MBB id 67 | cur_time=26192486, slack=-26163271, slack_exp=0, r_n_time=29215, hits=1
TPA_MECH: MBB id 68 | cur_time=26596151, slack=-26566496, slack_exp=0, r_n_time=29655, hits=1
TPA_MECH: MBB id 69 | cur_time=26999816, slack=-26969721, slack_exp=0, r_n_time=30095, hits=1
TPA_MECH: MBB id 70 | cur_time=27403481, slack=-27372946, slack_exp=0, r_n_time=30535, hits=1
TPA_MECH: MBB id 71 | cur_time=27807126, slack=-27776151, slack_exp=0, r_n_time=30975, hits=1
TPA_MECH: MBB id 72 | cur_time=28210791, slack=-28179376, slack_exp=0, r_n_time=31415, hits=1
TPA_MECH: MBB id 73 | cur_time=28614456, slack=-28582601, slack_exp=0, r_n_time=31855, hits=1
TPA_MECH: MBB id 74 | cur_time=29018121, slack=-28985826, slack_exp=0, r_n_time=32295, hits=1
TPA_MECH: MBB id 75 | cur_time=29421766, slack=-29389031, slack_exp=0, r_n_time=32735, hits=1
TPA_MECH: MBB id 76 | cur_time=29825431, slack=-29792256, slack_exp=0, r_n_time=33175, hits=1
TPA_MECH: MBB id 77 | cur_time=30229096, slack=-30195481, slack_exp=0, r_n_time=33615, hits=1
TPA_MECH: MBB id 78 | cur_time=30632761, slack=-30598706, slack_exp=0, r_n_time=34055, hits=1
TPA_MECH: MBB id 79 | cur_time=31036406, slack=-31001911, slack_exp=0, r_n_time=34495, hits=1
TPA_MECH: MBB id 80 | cur_time=31440071, slack=-31405136, slack_exp=0, r_n_time=34935, hits=1
TPA_MECH: MBB id 81 | cur_time=31843736, slack=-31808361, slack_exp=0, r_n_time=35375, hits=1
TPA_MECH: MBB id 82 | cur_time=32247401, slack=-32211586, slack_exp=0, r_n_time=35815, hits=1
TPA_MECH: MBB id 83 | cur_time=32651046, slack=-32614791, slack_exp=0, r_n_time=36255, hits=1
TPA_MECH: MBB id 84 | cur_time=33054711, slack=-33018016, slack_exp=0, r_n_time=36695, hits=1
TPA_MECH: MBB id 85 | cur_time=33458376, slack=-33421241, slack_exp=0, r_n_time=37135, hits=1
TPA_MECH: MBB id 86 | cur_time=33862041, slack=-33824466, slack_exp=0, r_n_time=37575, hits=1
TPA_MECH: MBB id 87 | cur_time=34265686, slack=-34227671, slack_exp=0, r_n_time=38015, hits=1
TPA_MECH: MBB id 88 | cur_time=34669351, slack=-34630896, slack_exp=0, r_n_time=38455, hits=1
TPA_MECH: MBB id 89 | cur_time=35073016, slack=-35034121, slack_exp=0, r_n_time=38895, hits=1
TPA_MECH: MBB id 90 | cur_time=35476681, slack=-35437346, slack_exp=0, r_n_time=39335, hits=1
TPA_MECH: MBB id 91 | cur_time=35880326, slack=-35840551, slack_exp=0, r_n_time=39775, hits=1
TPA_MECH: MBB id 92 | cur_time=36283991, slack=-36243776, slack_exp=0, r_n_time=40215, hits=1
TPA_MECH: MBB id 93 | cur_time=36687656, slack=-36647001, slack_exp=0, r_n_time=40655, hits=1
TPA_MECH: MBB id 94 | cur_time=37091321, slack=-37050226, slack_exp=0, r_n_time=41095, hits=1
TPA_MECH: MBB id 95 | cur_time=37494966, slack=-37453431, slack_exp=0, r_n_time=41535, hits=1
TPA_MECH: MBB id 96 | cur_time=37898631, slack=-37856656, slack_exp=0, r_n_time=41975, hits=1
TPA_MECH: MBB id 97 | cur_time=38302296, slack=-38259881, slack_exp=0, r_n_time=42415, hits=1
TPA_MECH: MBB id 98 | cur_time=38705961, slack=-38663106, slack_exp=0, r_n_time=42855, hits=1
TPA_MECH: MBB id 99 | cur_time=39109606, slack=-39066311, slack_exp=0, r_n_time=43295, hits=1
TPA_MECH: MBB id 100 | cur_time=39513271, slack=-39469536, slack_exp=0, r_n_time=43735, hits=1
artifapp2 benchmark run smoothly...
Press any key to restart...
Core1 setup and running.
	- VTOR: 00010000
Ready to start running t5 compiled at 15:59:27:
	- App: artifapp2 benchmark
	- Start address 0x00000000

Press any key to start...
Sampling 1x. Running...
TPA_MECH: TPI violation detected at MBB 2 | Pause co-runners. 
TPA_MECH: TPI violation detected at MBB 3 | Co-runners already paused 
TPA_MECH: TPI violation detected at MBB 4 | Co-runners already paused 
TPA_MECH: TPI violation detected at MBB 5 | Co-runners already paused 
TPA_MECH: TPI violation detected at MBB 6 | Co-runners already paused 
TPA_MECH: TPI violation detected at MBB 7 | Co-runners already paused 
TPA_MECH: TPI violation detected at MBB 8 | Co-runners already paused 
TPA_MECH: TPI violation detected at MBB 9 | Co-runners already paused 
TPA_MECH: TPI violation detected at MBB 10 | Co-runners already paused 
TPA_MECH: TPI violation detected at MBB 11 | Co-runners already paused 
TPA_MECH: TPI violation detected at MBB 12 | Co-runners already paused 
TPA_MECH: TPI violation detected at MBB 13 | Co-runners already paused 
TPA_MECH: TPI violation detected at MBB 14 | Co-runners already paused 
TPA_MECH: TPI violation detected at MBB 15 | Co-runners already paused 
TPA_MECH: TPI violation detected at MBB 16 | Co-runners already paused 
TPA_MECH: TPI violation detected at MBB 17 | Co-runners already paused 
TPA_MECH: TPI violation detected at MBB 18 | Co-runners already paused 
TPA_MECH: TPI violation detected at MBB 19 | Co-runners already paused 
TPA_MECH: TPI violation detected at MBB 20 | Co-runners already paused 
TPA_MECH: TPI violation detected at MBB 21 | Co-runners already paused 
TPA_MECH: TPI violation detected at MBB 22 | Co-runners already paused 
TPA_MECH: TPI violation detected at MBB 23 | Co-runners already paused 
TPA_MECH: TPI violation detected at MBB 24 | Co-runners already paused 
TPA_MECH: TPI violation detected at MBB 25 | Co-runners already paused 
TPA_MECH: TPI violation detected at MBB 26 | Co-runners already paused 
TPA_MECH: TPI violation detected at MBB 27 | Co-runners already paused 
TPA_MECH: TPI violation detected at MBB 28 | Co-runners already paused 
TPA_MECH: TPI violation detected at MBB 29 | Co-runners already paused 
TPA_MECH: TPI violation detected at MBB 30 | Co-runners already paused 
TPA_MECH: TPI violation detected at MBB 31 | Co-runners already paused 
TPA_MECH: TPI violation detected at MBB 32 | Co-runners already paused 
TPA_MECH: TPI violation detected at MBB 33 | Co-runners already paused 
TPA_MECH: TPI violation detected at MBB 34 | Co-runners already paused 
TPA_MECH: TPI violation detected at MBB 35 | Co-runners already paused 
TPA_MECH: TPI violation detected at MBB 36 | Co-runners already paused 
TPA_MECH: TPI violation detected at MBB 37 | Co-runners already paused 
TPA_MECH: TPI violation detected at MBB 38 | Co-runners already paused 
TPA_MECH: TPI violation detected at MBB 39 | Co-runners already paused 
TPA_MECH: TPI violation detected at MBB 40 | Co-runners already paused 
TPA_MECH: TPI violation detected at MBB 41 | Co-runners already paused 
TPA_MECH: TPI violation detected at MBB 42 | Co-runners already paused 
TPA_MECH: TPI violation detected at MBB 43 | Co-runners already paused 
TPA_MECH: TPI violation detected at MBB 44 | Co-runners already paused 
TPA_MECH: TPI violation detected at MBB 45 | Co-runners already paused 
TPA_MECH: TPI violation detected at MBB 46 | Co-runners already paused 
TPA_MECH: TPI violation detected at MBB 47 | Co-runners already paused 
TPA_MECH: TPI violation detected at MBB 48 | Co-runners already paused 
TPA_MECH: TPI violation detected at MBB 49 | Co-runners already paused 
TPA_MECH: TPI violation detected at MBB 50 | Co-runners already paused 
TPA_MECH: TPI violation detected at MBB 51 | Co-runners already paused 
TPA_MECH: TPI violation detected at MBB 52 | Co-runners already paused 
TPA_MECH: TPI violation detected at MBB 53 | Co-runners already paused 
TPA_MECH: TPI violation detected at MBB 54 | Co-runners already paused 
TPA_MECH: TPI violation detected at MBB 55 | Co-runners already paused 
TPA_MECH: TPI violation detected at MBB 56 | Co-runners already paused 
TPA_MECH: TPI violation detected at MBB 57 | Co-runners already paused 
TPA_MECH: TPI violation detected at MBB 58 | Co-runners already paused 
TPA_MECH: TPI violation detected at MBB 59 | Co-runners already paused 
TPA_MECH: TPI violation detected at MBB 60 | Co-runners already paused 
TPA_MECH: TPI violation detected at MBB 61 | Co-runners already paused 
TPA_MECH: TPI violation detected at MBB 62 | Co-runners already paused 
TPA_MECH: TPI violation detected at MBB 63 | Co-runners already paused 
TPA_MECH: TPI violation detected at MBB 64 | Co-runners already paused 
TPA_MECH: TPI violation detected at MBB 65 | Co-runners already paused 
TPA_MECH: TPI violation detected at MBB 66 | Co-runners already paused 
TPA_MECH: TPI violation detected at MBB 67 | Co-runners already paused 
TPA_MECH: TPI violation detected at MBB 68 | Co-runners already paused 
TPA_MECH: TPI violation detected at MBB 69 | Co-runners already paused 
TPA_MECH: TPI violation detected at MBB 70 | Co-runners already paused 
TPA_MECH: TPI violation detected at MBB 71 | Co-runners already paused 
TPA_MECH: TPI violation detected at MBB 72 | Co-runners already paused 
TPA_MECH: TPI violation detected at MBB 73 | Co-runners already paused 
TPA_MECH: TPI violation detected at MBB 74 | Co-runners already paused 
TPA_MECH: TPI violation detected at MBB 75 | Co-runners already paused 
TPA_MECH: TPI violation detected at MBB 76 | Co-runners already paused 
TPA_MECH: TPI violation detected at MBB 77 | Co-runners already paused 
TPA_MECH: TPI violation detected at MBB 78 | Co-runners already paused 
TPA_MECH: TPI violation detected at MBB 79 | Co-runners already paused 
TPA_MECH: TPI violation detected at MBB 80 | Co-runners already paused 
TPA_MECH: TPI violation detected at MBB 81 | Co-runners already paused 
TPA_MECH: TPI violation detected at MBB 82 | Co-runners already paused 
TPA_MECH: TPI violation detected at MBB 83 | Co-runners already paused 
TPA_MECH: TPI violation detected at MBB 84 | Co-runners already paused 
TPA_MECH: TPI violation detected at MBB 85 | Co-runners already paused 
TPA_MECH: TPI violation detected at MBB 86 | Co-runners already paused 
TPA_MECH: TPI violation detected at MBB 87 | Co-runners already paused 
TPA_MECH: TPI violation detected at MBB 88 | Co-runners already paused 
TPA_MECH: TPI violation detected at MBB 89 | Co-runners already paused 
TPA_MECH: TPI violation detected at MBB 90 | Co-runners already paused 
TPA_MECH: TPI violation detected at MBB 91 | Co-runners already paused 
TPA_MECH: TPI violation detected at MBB 92 | Co-runners already paused 
TPA_MECH: TPI violation detected at MBB 93 | Co-runners already paused 
TPA_MECH: TPI violation detected at MBB 94 | Co-runners already paused 
TPA_MECH: TPI violation detected at MBB 95 | Co-runners already paused 
TPA_MECH: TPI violation detected at MBB 96 | Co-runners already paused 
TPA_MECH: TPI violation detected at MBB 97 | Co-runners already paused 
TPA_MECH: TPI violation detected at MBB 98 | Co-runners already paused 
TPA_MECH: TPI violation detected at MBB 99 | Co-runners already paused 
TPA_MECH: TPI violation detected at MBB 100 | Co-runners already paused 
TPA_MECH: MBB id 1 | cur_time=49, slack=126, slack_exp<DAPLink:Overflow>
I violation detected at MBB 5 | Co-runners already paused 
TPA_MECH: TPI violation detected at MBB 6 | Co-runners already paused 
TPA_MECH: TPI violation detected at MBB 7 | Co-runners already paused 
TPA_MECH: TPI violation detected at MBB 8 | Co-runners already paused 
TPA_MECH: TPI violation detected at MBB 9 | Co-runners already paused 
TPA_MECH: TPI violation detected at MBB 10 | Co-runners already paused 
TPA_MECH: TPI violation detected at MBB 11 | Co-runners already paused 
TPA_MECH: TPI violation detected at MBB 12 | Co-runners already paused 
TPA_MECH: TPI violation detected at MBB 13 | Co-runners already paused 
TPA_MECH: TPI violation detected at MBB 14 | Co-runners already paused 
TPA_MECH: TPI violation detected at MBB 15 | Co-runners already paused 
TPA_MECH: TPI violation detected at MBB 16 | Co-runners already paused 
TPA_MECH: TPI violation detected at MBB 17 | Co-runners already paused 
TPA_MECH: TPI violation detected at MBB 18 | Co-runners already paused 
TPA_MECH: TPI violation detected at MBB 19 | Co-runners already paused 
TPA_MECH: TPI violation detected at MBB 20 | Co-runners already paused 
TPA_MECH: TPI violation detected at MBB 21 | Co-runners already paused 
TPA_MECH: TPI violation detected at MBB 22 | Co-runners already paused 
TPA_MECH: TPI violation detected at MBB 23 | Co-runners already paused 
TPA_MECH: TPI violation detected at MBB 24 | Co-runners already paused 
TPA_MECH: TPI violation detected at MBB 25 | Co-runners already paused 
TPA_MECH: TPI violation detected at MBB 26 | Co-runners already paused 
TPA_MECH: TPI violation detected at MBB 27 | Co-runners already paused 
TPA_MECH: TPI violation detected at MBB 28 | Co-runners already paused 
TPA_MECH: TPI violation detected at MBB 29 | Co-runners already paused 
TPA_MECH: TPI violation detected at MBB 30 | Co-runners already paused 
TPA_MECH: TPI violation detected at MBB 31 | Co-runners already paused 
TPA_MECH: TPI violation detected at MBB 32 | Co-runners already paused 
TPA_MECH: TPI violation detected at MBB 33 | Co-runners already paused 
TPA_MECH: TPI violation detected at MBB 34 | Co-runners already paused 
TPA_MECH: TPI violation detected at MBB 35 | Co-runners already paused 
TPA_MECH: TPI violation detected at MBB 36 | Co-runners already paused 
TPA_MECH: TPI violation detected at MBB 37 | Co-runners already paused 
TPA_MECH: TPI violation detected at MBB 38 | Co-runners already paused 
TPA_MECH: TPI violation detected at MBB 39 | Co-runners already paused 
TPA_MECH: TPI violation detected at MBB 40 | Co-runners already paused 
TPA_MECH: TPI violation detected at MBB 41 | Co-runners already paused 
TPA_MECH: TPI violation detected at MBB 42 | Co-runners already paused 
TPA_MECH: TPI violation detected at MBB 43 | Co-runners already paused 
TPA_MECH: TPI violation detected at MBB 44 | Co-runners already paused 
TPA_MECH: TPI violation detected at MBB 45 | Co-runners already paused 
TPA_MECH: TPI violation detected at MBB 46 | Co-runners already paused 
TPA_MECH: TPI violation detected at MBB 47 | Co-runners already paused 
TPA_MECH: TPI violation detected at MBB 48 | Co-runners already paused 
TPA_MECH: TPI violation detected at MBB 49 | Co-runners already paused 
TPA_MECH: TPI violation detected at MBB 50 | Co-runners already paused 
TPA_MECH: TPI violation detected at MBB 51 | Co-runners already paused 
TPA_MECH: TPI violation detected at MBB 52 | Co-runners already paused 
TPA_MECH: TPI violation detected at MBB 53 | Co-runners already paused 
TPA_MECH: TPI violation detected at MBB 54 | Co-runners already paused 
TPA_MECH: TPI violation detected at MBB 55 | Co-runners already paused 
TPA_MECH: TPI violation detected at MBB 56 | Co-runners already paused 
TPA_MECH: TPI violation detected at MBB 57 | Co-runners already paused 
TPA_MECH: TPI violation detected at MBB 58 | Co-runners already paused 
TPA_MECH: TPI violation detected at MBB 59 | Co-runners already paused 
TPA_MECH: TPI violation detected at MBB 60 | Co-runners already paused 
TPA_MECH: TPI violation detected at MBB 61 | Co-runners already paused 
TPA_MECH: TPI violation detected at MBB 62 | Co-runners already paused 
TPA_MECH: TPI violation detected at MBB 63 | Co-runners already paused 
TPA_MECH: TPI violation detected at MBB 64 | Co-runners already paused 
TPA_MECH: TPI violation detected at MBB 65 | Co-runners already paused 
TPA_MECH: TPI violation detected at MBB 66 | Co-runners already paused 
TPA_MECH: TPI violation detected at MBB 67 | Co-runners already paused 
TPA_MECH: TPI violation detected at MBB 68 | Co-runners already paused 
TPA_MECH: TPI violation detected at MBB 69 | Co-runners already paused 
TPA_MECH: TPI violation detected at MBB 70 | Co-runners already paused 
TPA_MECH: TPI violation detected at MBB 71 | Co-runners already paused 
TPA_MECH: TPI violation detected at MBB 72 | Co-runners already paused 
TPA_MECH: TPI violation detected at MBB 73 | Co-runners already paused 
TPA_MECH: TPI violation detected at MBB 74 | Co-runners already paused 
TPA_MECH: TPI violation detected at MBB 75 | Co-runners already paused 
TPA_MECH: TPI violation detected at MBB 76 | Co-runners already paused 
TPA_MECH: TPI violation detected at MBB 77 | Co-runners already paused 
TPA_MECH: TPI violation detected at MBB 78 | Co-runners already paused 
TPA_MECH: TPI violation detected at MBB 79 | Co-runners already paused 
TPA_MECH: TPI violation detected at MBB 80 | Co-runners already paused 
TPA_MECH: TPI violation detected at MBB 81 | Co-runners already paused 
TPA_MECH: TPI violation detected at MBB 82 | Co-runners already paused 
TPA_MECH: TPI violation detected at MBB 83 | Co-runners already paused 
TPA_MECH: TPI violation detected at MBB 84 | Co-runners already paused 
TPA_MECH: TPI violation detected at MBB 85 | Co-runners already paused 
TPA_MECH: TPI violation detected at MBB 86 | Co-runners already paused 
TPA_MECH: TPI violation detected at MBB 87 | Co-runners already paused 
TPA_MECH: TPI violation detected at MBB 88 | Co-runners already paused 
TPA_MECH: TPI violation detected at MBB 89 | Co-runners already paused 
TPA_MECH: TPI violation detected at MBB 90 | Co-runners already paused 
TPA_MECH: TPI violation detected at MBB 91 | Co-runners already paused 
TPA_MECH: TPI violation detected at MBB 92 | Co-runners already paused 
TPA_MECH: TPI violation detected at MBB 93 | Co-runners already paused 
TPA_MECH: TPI violation detected at MBB 94 | Co-runners already paused 
TPA_MECH: TPI violation detected at MBB 95 | Co-runners already paused 
TPA_MECH: TPI violation detected at MBB 96 | Co-runners already paused 
TPA_MECH: TPI violation detected at MBB 97 | Co-runners already paused 
TPA_MECH: TPI violation detected at MBB 98 | Co-runners already paused 
TPA_MECH: TPI violation detected at MBB 99 | Co-runners already paused 
TPA_MECH: TPI violation detected at MBB 100 | Co-runners already paused 
TPA_MECH: MBB id 1 | cur_time=99, slack=76, slack_exp=0, r_n_time=175, hits=1
TPA_MECH: MBB id 2 | cur_time=2324, slack=-1709, slack_exp=0, r_n_time=615, hits=1
TPA_MECH: MBB id 3 | cur_time=396483, slack=-395428, slack_exp=0, r_n_time=1055, hits=1
TPA_MECH: MBB id 4 | cur_time=794556, slack=-793061, slack_exp=0, r_n_time=1495, hits=1
TPA_MECH: MBB id 5 | cur_time=1192729, slack=-1190794, slack_exp=0, r_n_time=1935, hits=1
TPA_MECH: MBB id 6 | cur_time=1590922, slack=-1588547, slack_exp=0, r_n_time=2375, hits=1
TPA_MECH: MBB id 7 | cur_time=1989115, slack=-1986300, slack_exp=0, r_n_time=2815, hits=1
TPA_MECH: MBB id 8 | cur_time=2387228, slack=-2383973, slack_exp=0, r_n_time=3255, hits=1
TPA_MECH: MBB id 9 | cur_time=2785401, slack=-2781706, slack_exp=0, r_n_time=3695, hits=1
TPA_MECH: MBB id 10 | cur_time=3183594, slack=-3179459, slack_exp=0, r_n_time=4135, hits=1
TPA_MECH: MBB id 11 | cur_time=3587258, slack=-3582683, slack_exp=0, r_n_time=4575, hits=1
TPA_MECH: MBB id 12 | cur_time=3990922, slack=-3985907, slack_exp=0, r_n_time=5015, hits=1
TPA_MECH: MBB id 13 | cur_time=4394586, slack=-4389131, slack_exp=0, r_n_time=5455, hits=1
TPA_MECH: MBB id 14 | cur_time=4798250, slack=-4792355, slack_exp=0, r_n_time=5895, hits=1
TPA_MECH: MBB id 15 | cur_time=5201914, slack=-5195579, slack_exp=0, r_n_time=6335, hits=1
TPA_MECH: MBB id 16 | cur_time=5605578, slack=-5598803, slack_exp=0, r_n_time=6775, hits=1
TPA_MECH: MBB id 17 | cur_time=6009242, slack=-6002027, slack_exp=0, r_n_time=7215, hits=1
TPA_MECH: MBB id 18 | cur_time=6412906, slack=-6405251, slack_exp=0, r_n_time=7655, hits=1
TPA_MECH: MBB id 19 | cur_time=6816570, slack=-6808475, slack_exp=0, r_n_time=8095, hits=1
TPA_MECH: MBB id 20 | cur_time=7220234, slack=-7211699, slack_exp=0, r_n_time=8535, hits=1
TPA_MECH: MBB id 21 | cur_time=7623898, slack=-7614923, slack_exp=0, r_n_time=8975, hits=1
TPA_MECH: MBB id 22 | cur_time=8027562, slack=-8018147, slack_exp=0, r_n_time=9415, hits=1
TPA_MECH: MBB id 23 | cur_time=8431226, slack=-8421371, slack_exp=0, r_n_time=9855, hits=1
TPA_MECH: MBB id 24 | cur_time=8834890, slack=-8824595, slack_exp=0, r_n_time=10295, hits=1
TPA_MECH: MBB id 25 | cur_time=9238554, slack=-9227819, slack_exp=0, r_n_time=10735, hits=1
TPA_MECH: MBB id 26 | cur_time=9642218, slack=-9631043, slack_exp=0, r_n_time=11175, hits=1
TPA_MECH: MBB id 27 | cur_time=10045882, slack=-10034267, slack_exp=0, r_n_time=11615, hits=1
TPA_MECH: MBB id 28 | cur_time=10449546, slack=-10437491, slack_exp=0, r_n_time=12055, hits=1
TPA_MECH: MBB id 29 | cur_time=10853210, slack=-10840715, slack_exp=0, r_n_time=12495, hits=1
TPA_MECH: MBB id 30 | cur_time=11256874, slack=-11243939, slack_exp=0, r_n_time=12935, hits=1
TPA_MECH: MBB id 31 | cur_time=11660538, slack=-11647163, slack_exp=0, r_n_time=13375, hits=1
TPA_MECH: MBB id 32 | cur_time=12064202, slack=-12050387, slack_exp=0, r_n_time=13815, hits=1
TPA_MECH: MBB id 33 | cur_time=12467866, slack=-12453611, slack_exp=0, r_n_time=14255, hits=1
TPA_MECH: MBB id 34 | cur_time=12871530, slack=-12856835, slack_exp=0, r_n_time=14695, hits=1
TPA_MECH: MBB id 35 | cur_time=13275194, slack=-13260059, slack_exp=0, r_n_time=15135, hits=1
TPA_MECH: MBB id 36 | cur_time=13678858, slack=-13663283, slack_exp=0, r_n_time=15575, hits=1
TPA_MECH: MBB id 37 | cur_time=14082522, slack=-14066507, slack_exp=0, r_n_time=16015, hits=1
TPA_MECH: MBB id 38 | cur_time=14486186, slack=-14469731, slack_exp=0, r_n_time=16455, hits=1
TPA_MECH: MBB id 39 | cur_time=14889850, slack=-14872955, slack_exp=0, r_n_time=16895, hits=1
TPA_MECH: MBB id 40 | cur_time=15293514, slack=-15276179, slack_exp=0, r_n_time=17335, hits=1
